"local_id","parent_id","fr","en ","pt","es","it","de"
OE-01,,"SociÃ©tÃ©s","Society","Sociedade","Sociedad","SocietÃ ","Gesellschaften"
OE-01-01,"OE-01","Sociologie","Sociology","Sociologia","SociologÃ­a","Sociologia","Soziologie"
OE-01-01-01,"OE-01-01","Sociologie du travail","Sociology of work","Sociologia do trabalho","SociologÃ­a del trabajo","Sociologia del lavoro","Arbeitssoziologie"
OE-01-01-02,"OE-01-01","Ã‰tude des genres","Gender studies","Estudos do gÃ©nero","Estudios de gÃ©nero","Studi di genere","Genderstudies"
OE-01-01-03,"OE-01-01","Sport et loisirs","Sport and recreation","Desporto e lazer","Deportes y ocio","Sport e svago","Sport und Freizeit"
OE-01-01-04,"OE-01-01","Sociologie de la consommation","Sociology of consumption","Sociologia do consumo","SociologÃ­a del consumo","Sociologia dei consumi","Konsumsoziologie"
OE-01-01-05,"OE-01-01","Sociologie urbaine","Urban sociology","Sociologia urbana","SociologÃ­a  urbana","Sociologia urbana","Urbane Soziologie"
OE-01-01-06,"OE-01-01","Sociologie de la santÃ©","Sociology of health","Sociologia da SÃ¡ude","SociologÃ­a de la salud","Sociologia della salute","Soziologie des Gesundheitswesens"
OE-01-01-07,"OE-01-01","Sociologie de la culture","Sociology of culture","Sociologia da cultura","SociologÃ­a de la cultura","Sociologia della cultura","Kultursoziologie"
OE-01-01-08,"OE-01-01","Sociologie Ã©conomique","Economic sociology","Sociologia econÃ³mica","SociologÃ­a econÃ³mica","Sociologia economica","Wirtschaftssoziologie"
OE-01-01-09,"OE-01-01","Ã‚ges de la vie","Ages of life","Idades da vida","Etapas de la vida","Infanzia, adolescenza, terza etÃ ","Lebensphasen"
OE-01-01-10,"OE-01-01","DÃ©mographie","Demography","Demografia","DemografÃ­a","Demografia","Demographie"
OE-01-01-11,"OE-01-01","Criminologie","Criminology","Criminologia","CriminologÃ­a","Criminologia","Kriminologie"
OE-01-02,"OE-01","Ethnologie, anthropologie","Ethnology, anthropology","Antropologia","EtnologÃ­a, antropologÃ­a","Antropologia, etnologia","Ethnologie / Anthropologie"
OE-01-02-01,"OE-01-02","Anthropologie sociale","Social anthropology","Antropologia social","AntropologÃ­a social","Antropologia sociale","Sozialanthropologie"
OE-01-02-02,"OE-01-02","Anthropologie culturelle","Cultural anthropology","Antropologia cultural","AntropologÃ­a cultural","Antropologia culturale","Kulturanthropologie"
OE-01-02-03,"OE-01-02","Anthropologie politique","Political anthropology","Antropologia polÃ­tica","AntropologÃ­a polÃ­tica","Antropologia politica","Politische Anthropologie"
OE-01-02-04,"OE-01-02","Anthropologie religieuse","Religious anthropology","Antropologia religiosa","AntropologÃ­a religiosa","Antropologia religiosa","Religionsanthropologie"
OE-01-03,"OE-01","Ã‰tudes des sciences","Science studies","Estudos das CiÃªncias","Estudios de las ciencias","Studio delle scienze esatte","Studien zur Wissenschaft"
OE-01-03-01,"OE-01-03","Histoire des sciences","History of science","HistÃ³ria das CiÃªncias","Historia de las ciencias","Storia della scienza","Geschichte der Wissenschaften"
OE-01-03-02,"OE-01-03","Sociologie des sciences","Sociology of science","Sociologia das CiÃªncias","SociologÃ­a de las ciencias","Sociologia delle scienze","Soziologie der Wissenschaften"
OE-01-03-03,"OE-01-03","Philosophie des sciences","Philosophy of science","Filosofia das CiÃªncias","FilosofÃ­a de las ciencias","Filosofia delle scienze","Philosophie der Wissenschaften"
OE-01-04,"OE-01","Ã‰tudes urbaines","Urban studies","Estudos urbanos","Estudios urbanos","Studi urbani","StÃ¤dteforschung"
OE-01-05,"OE-01","GÃ©ographie","Geography","Geografia","GeografÃ­a","Geografia","Geographie"
OE-01-05-01,"OE-01-05","Migrations, immigrations, minoritÃ©s","Migration, immigration, minorities","MigraÃ§Ãµes, imigraÃ§Ã£o, minorias","Migraciones, inmigraciones, minorÃ­as","Migrazioni, immigrazioni, minoranze","Migration, Immigration, Minderheiten"
OE-01-05-02,"OE-01-05","GÃ©ographie urbaine","Urban geography","Geografia urbana","GeografÃ­a urbana","Geografia urbana","StÃ¤dtische Geographie"
OE-01-05-03,"OE-01-05","GÃ©ographie rurale","Rural geography","Geografia rurale","GeografÃ­a rural","Geografia rurale","LÃ¤ndliche Geographie"
OE-01-05-04,"OE-01-05","SystÃ¨mes, modÃ©lisation, gÃ©ostatistiques","Systems, modelling, geostatistics","Sistemas, modelizaÃ§ao, geoestatÃ­stica","Sistemas, modelizaciÃ³n, geoestadÃ­sticas","Sistemi informativi, modelli, geostatistica","Systeme, Modelle, Geostatistik"
OE-01-05-05,"OE-01-05","Ã‰pistÃ©mologie & histoire de la gÃ©ographie","Epistemology and history of geography","Ã‰pistÃ©mologia e HistÃ³ria da geografia","EpistemologÃ­a e historia de la geografÃ­a","Epistemologia e storia della geografia","Epistemologie und Geschichte der Geographie"
OE-01-05-06,"OE-01-05","Espace, sociÃ©tÃ© et territoire","Geography: society and territory","EspaÃ§o, sociedade, territÃ³rio","Espacio, sociedad y territorio","Spazio, societÃ  e territorio","Raum, Gesellschaft und Territorien"
OE-01-05-07,"OE-01-05","GÃ©ographie : politique, culture et reprÃ©sentation","Geography: politics, culture and representation","Geografia: polÃ­tica, cultura, representaÃ§Ãµes","GeografÃ­a: polÃ­tica, cultura y representaciÃ³n","Geografia: politica, cultura e rappresentazione","Geographie: Politik, Kultur und ReprÃ¤sentation"
OE-01-05-08,"OE-01-05","Nature, paysage et environnement","Nature, landscape and environment","Natureza, paisagem, ambiente","Naturaleza, paisaje y medioambiente","Natura, paesaggio e ambiente","Natur, LandschaftsrÃ¤ume und Umwelt"
OE-01-05-09,"OE-01-05","GÃ©ographie appliquÃ©e et amÃ©nagement","Applied geography and planning","Geografia aplicada, topografia, ordenamento","GeografÃ­a aplicada y acondicionamiento","Geografia applicata e sviluppo del territorio","Angewandte Geographie und Raumgestaltung"
OE-01-06,"OE-01","Histoire","History","HistÃ³ria","Historia","Storia","Geschichte"
OE-01-06-01,"OE-01-06","Histoire Ã©conomique","Economic history","HistÃ³ria Ã©conomica","Historia econÃ³mica","Storia economica","Ã–konomiegeschichte"
OE-01-06-02,"OE-01-06","Histoire industrielle","Industrial history","HistÃ³ria industrial","Historia industrial","Storia industriale","Industriegeschichte"
OE-01-06-03,"OE-01-06","Histoire rurale","Rural history","HistÃ³ria rural","Historia rural","Storia rurale","Geschichte des lÃ¤ndlichen Raumes"
OE-01-06-04,"OE-01-06","Histoire urbaine","Urban history","HistÃ³ria urbana","Historia urbana","Storia urbana","Stadtgeschichte"
OE-01-06-05,"OE-01-06","Histoire des femmes","Women's history","HistÃ³ria das mulheres","Historia de las mujeres","Storia delle donne","Geschichte der Frauen"
OE-01-06-06,"OE-01-06","Histoire du travail","Labour history","HistÃ³ria do trabalho","Historia del trabajo","Storia del lavoro","Arbeitsgeschichte"
OE-01-06-07,"OE-01-06","Histoire sociale","Social history","HistÃ³ria social","Historia social","Storia sociale","Sozialgeschichte"
OE-01-07,"OE-01","Ã‰conomie","Economics","Economia","EconomÃ­a","Economia","Ã–konomie"
